,0,1,2,3,4,5,6,7,8,9,10,11
agreeable,1,1,1,1,0,0,1,0,1,0,1,1
air,1,1,1,1,0,0,1,0,1,0,1,1
alone,1,1,1,1,0,0,1,0,1,0,1,1
anything,1,1,1,1,0,0,1,0,1,0,1,1
arm,1,1,1,1,0,0,1,0,1,0,1,1
aunt,1,1,1,1,0,0,1,0,1,0,1,1
bad,1,1,1,1,0,0,1,0,1,0,1,1
beautiful,1,1,1,1,0,0,1,0,1,0,1,1
bed,1,1,1,1,0,0,1,0,1,0,1,1
best,1,1,1,1,0,0,1,0,1,0,1,1
better,1,1,1,1,0,0,1,0,1,0,1,1
black,1,1,1,1,0,0,1,0,1,0,1,1
boy,1,1,1,1,0,0,1,0,1,0,1,1
bright,1,1,1,1,0,0,1,0,1,0,1,1
certain,1,1,1,1,0,0,1,0,1,0,1,1
child,1,1,1,1,0,0,1,0,1,0,1,1
common,1,1,1,1,0,0,1,0,1,0,1,1
course,1,1,1,1,0,0,1,0,1,0,1,1
dark,1,1,1,1,0,0,1,0,1,0,1,1
day,1,1,1,1,0,0,1,0,0,1,0,0
dear,1,1,1,1,0,0,1,0,1,0,1,1
door,1,1,1,1,0,0,1,0,1,0,1,1
early,1,1,1,1,0,0,1,0,1,0,1,1
evening,1,1,1,1,0,0,1,0,1,0,1,1
eye,1,1,1,1,0,0,1,0,1,0,1,1
face,1,1,1,1,0,0,1,0,1,0,1,1
family,1,1,1,1,0,0,1,0,1,0,1,1
fancy,1,1,1,0,0,1,0,0,0,0,0,0
fire,1,1,1,1,0,0,1,0,1,0,1,1
first,1,1,1,1,0,0,1,0,1,0,1,1
friend,1,1,1,1,0,0,1,0,1,0,1,1
full,1,1,1,0,0,0,0,0,0,0,0,0
general,1,1,1,0,0,1,0,0,0,0,0,0
glad,1,1,1,0,1,0,0,0,0,0,0,0
good,1,1,1,1,0,0,1,0,1,0,1,1
great,1,1,1,1,0,0,1,0,1,0,1,1
greater,1,1,1,1,0,0,1,0,1,0,1,1
half,1,1,1,1,0,0,0,1,0,0,0,0
hand,1,1,1,1,0,0,1,0,1,0,1,1
happy,1,1,1,1,0,0,1,0,1,0,1,1
hard,1,1,1,1,0,0,1,0,1,0,1,1
head,1,1,1,1,0,0,1,0,1,0,1,1
heart,1,1,1,0,1,0,0,0,0,0,0,0
home,1,1,1,1,0,0,1,0,1,0,1,1
hope,1,1,1,1,0,0,1,0,1,0,1,1
house,1,1,1,1,0,0,1,0,1,0,1,1
